                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Feb 09 09:57:24 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc25080
   0303 C5                 3321 	push	bc
   0304 E8 FD              3322 	lda sp,-3(sp)
                           3323 ;	mGBSynthPitchFunctions.c 55
                           3324 ; genLeftShift
                           3325 ; AOP_STK for 
   0306 F8 07              3326 	lda	hl,7(sp)
   0308 7E                 3327 	ld	a,(hl)
   0309 87                 3328 	add	a,a
   030A 4F                 3329 	ld	c,a
                           3330 ; genPlus
                           3331 ; genPlusIncr
   030B 79                 3332 	ld	a,c
   030C C6 01              3333 	add	a,#0x01
   030E 47                 3334 	ld	b,a
                           3335 ; genPlus
   030F 3E 9F              3336 	ld	a,#<_noteStatus
   0311 80                 3337 	add	a,b
   0312 5F                 3338 	ld	e,a
   0313 3E 00              3339 	ld	a,#>_noteStatus
   0315 CE 00              3340 	adc	a,#0x00
   0317 57                 3341 	ld	d,a
                           3342 ; genPointerGet
   0318 1A                 3343 	ld	a,(de)
   0319 47                 3344 	ld	b,a
                           3345 ; genLeftShift
   031A 78                 3346 	ld	a,b
   031B 87                 3347 	add	a,a
   031C 47                 3348 	ld	b,a
                           3349 ; genPlus
   031D 3E 0F              3350 	ld	a,#<_freq
   031F 80                 3351 	add	a,b
   0320 5F                 3352 	ld	e,a
   0321 3E 00              3353 	ld	a,#>_freq
   0323 CE 00              3354 	adc	a,#0x00
   0325 57                 3355 	ld	d,a
                           3356 ; genPointerGet
                           3357 ; AOP_HL for _targetFreq
                           3358 ; Removed redundent load
                           3359 ; Removed redundent load
   0326 1A                 3360 	ld	a,(de)
   0327 21 AF 01           3361 	ld	hl,#_targetFreq + 0
   032A 77                 3362 	ld	(hl),a
   032B 13                 3363 	inc	de
   032C 1A                 3364 	ld	a,(de)
   032D 21 B0 01           3365 	ld	hl,#_targetFreq + 1
   0330 77                 3366 	ld	(hl),a
                           3367 ;	mGBSynthPitchFunctions.c 56
                           3368 ; genPlus
   0331 3E 9B              3369 	ld	a,#<_portStepSize
   0333 81                 3370 	add	a,c
   0334 5F                 3371 	ld	e,a
   0335 3E 01              3372 	ld	a,#>_portStepSize
   0337 CE 00              3373 	adc	a,#0x00
   0339 57                 3374 	ld	d,a
                           3375 ; genPointerGet
                           3376 ; AOP_HL for _stepSize
                           3377 ; Removed redundent load
                           3378 ; Removed redundent load
   033A 1A                 3379 	ld	a,(de)
   033B 21 B1 01           3380 	ld	hl,#_stepSize + 0
   033E 77                 3381 	ld	(hl),a
   033F 13                 3382 	inc	de
   0340 1A                 3383 	ld	a,(de)
   0341 21 B2 01           3384 	ld	hl,#_stepSize + 1
   0344 77                 3385 	ld	(hl),a
                           3386 ;	mGBSynthPitchFunctions.c 57
                           3387 ; genPlus
   0345 3E 4A              3388 	ld	a,#<_currentPortFreqData
   0347 81                 3389 	add	a,c
   0348 5F                 3390 	ld	e,a
   0349 3E 01              3391 	ld	a,#>_currentPortFreqData
   034B CE 00              3392 	adc	a,#0x00
   034D 57                 3393 	ld	d,a
                           3394 ; genPointerGet
                           3395 ; AOP_HL for _currentFreq
                           3396 ; Removed redundent load
                           3397 ; Removed redundent load
   034E 1A                 3398 	ld	a,(de)
   034F 21 30 01           3399 	ld	hl,#_currentFreq + 0
   0352 77                 3400 	ld	(hl),a
   0353 13                 3401 	inc	de
   0354 1A                 3402 	ld	a,(de)
   0355 21 31 01           3403 	ld	hl,#_currentFreq + 1
   0358 77                 3404 	ld	(hl),a
                           3405 ;	mGBSynthPitchFunctions.c 59
                           3406 ; genAssign
                           3407 ; AOP_STK for 
                           3408 ; AOP_STK for _addPortamento_sloc1_1_0
   0359 F8 07              3409 	lda	hl,7(sp)
   035B 7E                 3410 	ld	a,(hl)
   035C F8 00              3411 	lda	hl,0(sp)
   035E 77                 3412 	ld	(hl),a ; 3
                           3413 ; genPlus
                           3414 ; AOP_STK for _addPortamento_sloc1_1_0
                           3415 ; AOP_STK for _addPortamento_sloc0_1_0
   035F 3E AB              3416 	ld	a,#<_portDelay
   0361 86                 3417 	add	a,(hl)
   0362 23                 3418 	inc	hl
   0363 77                 3419 	ld	(hl),a ; 3
   0364 3E 01              3420 	ld	a,#>_portDelay
   0366 CE 00              3421 	adc	a,#0x00
   0368 23                 3422 	inc	hl
   0369 77                 3423 	ld	(hl),a ; 3
                           3424 ; genPointerGet
                           3425 ; AOP_STK for _addPortamento_sloc0_1_0
   036A 2B                 3426 	dec	hl
   036B 5E                 3427 	ld	e,(hl)
   036C 23                 3428 	inc	hl
   036D 56                 3429 	ld	d,(hl)
   036E 1A                 3430 	ld	a,(de)
   036F 47                 3431 	ld	b,a
                           3432 ; genPlus
                           3433 ; genPlusIncr
   0370 04                 3434 	inc	b
                           3435 ; genAssign (pointer)
                           3436 ; AOP_STK for _addPortamento_sloc0_1_0
   0371 2B                 3437 	dec	hl
   0372 5E                 3438 	ld	e,(hl)
   0373 23                 3439 	inc	hl
   0374 56                 3440 	ld	d,(hl)
   0375 78                 3441 	ld	a,b
   0376 12                 3442 	ld	(de),a
                           3443 ;	mGBSynthPitchFunctions.c 61
                           3444 ; genCmpEq
   0377 78                 3445 	ld	a,b ; 2
   0378 FE 01              3446 	cp	a,#0x01
   037A C2 7F 03           3447 	jp	nz,00121$
   037D 18 03              3448 	jr	00122$
   037F                    3449 00121$:
   037F C3 96 04           3450 	jp	00113$
   0382                    3451 00122$:
                           3452 ; genCmpEq
                           3453 ; AOP_HL for _currentFreq
                           3454 ; AOP_HL for _targetFreq
   0382 21 AF 01           3455 	ld	hl,#_targetFreq + 0
   0385 7E                 3456 	ld	a,(hl)
   0386 21 30 01           3457 	ld	hl,#_currentFreq + 0
   0389 BE                 3458 	cp	(hl) ; 5
   038A 20 0D              3459 	jr	nz,00123$
   038C 21 B0 01           3460 	ld	hl,#_targetFreq + 1
   038F 7E                 3461 	ld	a,(hl)
   0390 21 31 01           3462 	ld	hl,#_currentFreq + 1
   0393 BE                 3463 	cp	(hl) ; 5
   0394 20 03              3464 	jr	nz,00123$
   0396 C3 96 04           3465 	jp	00113$
   0399                    3466 00123$:
                           3467 ;	mGBSynthPitchFunctions.c 62
                           3468 ; genAssign (pointer)
                           3469 ; AOP_STK for _addPortamento_sloc0_1_0
   0399 F8 01              3470 	lda	hl,1(sp)
   039B 5E                 3471 	ld	e,(hl)
   039C 23                 3472 	inc	hl
   039D 56                 3473 	ld	d,(hl)
   039E 3E 00              3474 	ld	a,#0x00
   03A0 12                 3475 	ld	(de),a
                           3476 ;	mGBSynthPitchFunctions.c 64
                           3477 ; genCmpLt
                           3478 ; AOP_HL for _currentFreq
                           3479 ; AOP_HL for _targetFreq
   03A1 AF                 3480 	xor	a,a
   03A2 21 30 01           3481 	ld	hl,#_currentFreq + 0
   03A5 7E                 3482 	ld	a,(hl)
   03A6 21 AF 01           3483 	ld	hl,#_targetFreq + 0
   03A9 9E                 3484 	sbc	a,(hl) ; 2
   03AA 21 31 01           3485 	ld	hl,#_currentFreq + 1
   03AD 7E                 3486 	ld	a,(hl)
   03AE 21 B0 01           3487 	ld	hl,#_targetFreq + 1
   03B1 9E                 3488 	sbc	a,(hl) ; 2
   03B2 D2 1D 04           3489 	jp	nc,00108$
                           3490 ;	mGBSynthPitchFunctions.c 65
                           3491 ; genMinus
                           3492 ; AOP_HL for _targetFreq
                           3493 ; AOP_HL for _currentFreq
   03B5 21 AF 01           3494 	ld	hl,#_targetFreq + 0
   03B8 7E                 3495 	ld	a,(hl)
   03B9 21 30 01           3496 	ld	hl,#_currentFreq + 0
   03BC 96                 3497 	sub	a,(hl)
   03BD 47                 3498 	ld	b,a
   03BE 21 B0 01           3499 	ld	hl,#_targetFreq + 1
   03C1 7E                 3500 	ld	a,(hl)
   03C2 21 31 01           3501 	ld	hl,#_currentFreq + 1
   03C5 9E                 3502 	sbc	a,(hl)
   03C6 4F                 3503 	ld	c,a
                           3504 ; genCmpLt
                           3505 ; AOP_HL for _stepSize
   03C7 AF                 3506 	xor	a,a
   03C8 78                 3507 	ld	a,b
   03C9 21 B1 01           3508 	ld	hl,#_stepSize + 0
   03CC 9E                 3509 	sbc	a,(hl) ; 2
   03CD 79                 3510 	ld	a,c
   03CE 21 B2 01           3511 	ld	hl,#_stepSize + 1
   03D1 9E                 3512 	sbc	a,(hl) ; 2
   03D2 D2 DD 03           3513 	jp	nc,00102$
                           3514 ;	mGBSynthPitchFunctions.c 66
                           3515 ; genAssign
                           3516 ; AOP_HL for _stepSize
   03D5 21 B1 01           3517 	ld	hl,#_stepSize + 0
   03D8 70                 3518 	ld	(hl),b
   03D9 21 B2 01           3519 	ld	hl,#_stepSize + 1
   03DC 71                 3520 	ld	(hl),c
                           3521 ; genLabel
   03DD                    3522 00102$:
                           3523 ;	mGBSynthPitchFunctions.c 68
                           3524 ; genPlus
                           3525 ; AOP_HL for _currentFreq
                           3526 ; AOP_HL for _stepSize
   03DD 21 30 01           3527 	ld	hl,#_currentFreq + 0
   03E0 7E                 3528 	ld	a,(hl)
   03E1 21 B1 01           3529 	ld	hl,#_stepSize + 0
   03E4 86                 3530 	add	a,(hl)
   03E5 21 30 01           3531 	ld	hl,#_currentFreq + 0
   03E8 77                 3532 	ld	(hl),a
   03E9 21 31 01           3533 	ld	hl,#_currentFreq + 1
   03EC 7E                 3534 	ld	a,(hl)
   03ED 21 B2 01           3535 	ld	hl,#_stepSize + 1
   03F0 8E                 3536 	adc	a,(hl)
   03F1 21 31 01           3537 	ld	hl,#_currentFreq + 1
   03F4 77                 3538 	ld	(hl),a
                           3539 ;	mGBSynthPitchFunctions.c 69
                           3540 ; genRightShift
                           3541 ; AOP_HL for _currentFreq
                           3542 ; shift right 	result 2, left 2
   03F5 4E                 3543 	ld	c,(hl)
   03F6 06 00              3544 	ld	b,#0x00
                           3545 ; genCast
                           3546 ; AOP_SFR for _NR14_REG
   03F8 79                 3547 	ld	a,c
   03F9 E0 00              3548 	ldh	(_NR14_REG+0),a
                           3549 ;	mGBSynthPitchFunctions.c 70
                           3550 ; genCast
                           3551 ; AOP_HL for _currentFreq
                           3552 ; AOP_SFR for _NR13_REG
   03FB 21 30 01           3553 	ld	hl,#_currentFreq + 0
   03FE 7E                 3554 	ld	a,(hl)
   03FF E0 00              3555 	ldh	(_NR13_REG+0),a
                           3556 ;	mGBSynthPitchFunctions.c 71
                           3557 ; genLeftShift
                           3558 ; AOP_STK for _addPortamento_sloc1_1_0
   0401 F8 00              3559 	lda	hl,0(sp)
   0403 7E                 3560 	ld	a,(hl)
   0404 87                 3561 	add	a,a
   0405 4F                 3562 	ld	c,a
                           3563 ; genPlus
   0406 3E 4A              3564 	ld	a,#<_currentPortFreqData
   0408 81                 3565 	add	a,c
   0409 5F                 3566 	ld	e,a
   040A 3E 01              3567 	ld	a,#>_currentPortFreqData
   040C CE 00              3568 	adc	a,#0x00
   040E 57                 3569 	ld	d,a
                           3570 ; genAssign (pointer)
                           3571 ; AOP_HL for _currentFreq
   040F 21 30 01           3572 	ld	hl,#_currentFreq + 0
   0412 7E                 3573 	ld	a,(hl)
   0413 12                 3574 	ld	(de),a
   0414 13                 3575 	inc	de
   0415 21 31 01           3576 	ld	hl,#_currentFreq + 1
   0418 7E                 3577 	ld	a,(hl)
   0419 12                 3578 	ld	(de),a
                           3579 ; genGoto
   041A C3 96 04           3580 	jp	00113$
                           3581 ; genLabel
   041D                    3582 00108$:
                           3583 ;	mGBSynthPitchFunctions.c 73
                           3584 ; genCmpGt
                           3585 ; AOP_HL for _currentFreq
                           3586 ; AOP_HL for _targetFreq
   041D AF                 3587 	xor	a,a
   041E 21 AF 01           3588 	ld	hl,#_targetFreq + 0
   0421 7E                 3589 	ld	a,(hl)
   0422 21 30 01           3590 	ld	hl,#_currentFreq + 0
   0425 9E                 3591 	sbc	a,(hl) ; 2
   0426 21 B0 01           3592 	ld	hl,#_targetFreq + 1
   0429 7E                 3593 	ld	a,(hl)
   042A 21 31 01           3594 	ld	hl,#_currentFreq + 1
   042D 9E                 3595 	sbc	a,(hl) ; 2
   042E D2 96 04           3596 	jp	nc,00113$
                           3597 ;	mGBSynthPitchFunctions.c 74
                           3598 ; genMinus
                           3599 ; AOP_HL for _currentFreq
                           3600 ; AOP_HL for _targetFreq
   0431 21 30 01           3601 	ld	hl,#_currentFreq + 0
   0434 7E                 3602 	ld	a,(hl)
   0435 21 AF 01           3603 	ld	hl,#_targetFreq + 0
   0438 96                 3604 	sub	a,(hl)
   0439 4F                 3605 	ld	c,a
   043A 21 31 01           3606 	ld	hl,#_currentFreq + 1
   043D 7E                 3607 	ld	a,(hl)
   043E 21 B0 01           3608 	ld	hl,#_targetFreq + 1
   0441 9E                 3609 	sbc	a,(hl)
   0442 47                 3610 	ld	b,a
                           3611 ; genCmpLt
                           3612 ; AOP_HL for _stepSize
   0443 AF                 3613 	xor	a,a
   0444 79                 3614 	ld	a,c
   0445 21 B1 01           3615 	ld	hl,#_stepSize + 0
   0448 9E                 3616 	sbc	a,(hl) ; 2
   0449 78                 3617 	ld	a,b
   044A 21 B2 01           3618 	ld	hl,#_stepSize + 1
   044D 9E                 3619 	sbc	a,(hl) ; 2
   044E D2 59 04           3620 	jp	nc,00104$
                           3621 ;	mGBSynthPitchFunctions.c 75
                           3622 ; genAssign
                           3623 ; AOP_HL for _stepSize
   0451 21 B1 01           3624 	ld	hl,#_stepSize + 0
   0454 71                 3625 	ld	(hl),c
   0455 21 B2 01           3626 	ld	hl,#_stepSize + 1
   0458 70                 3627 	ld	(hl),b
                           3628 ; genLabel
   0459                    3629 00104$:
                           3630 ;	mGBSynthPitchFunctions.c 77
                           3631 ; genMinus
                           3632 ; AOP_HL for _currentFreq
                           3633 ; AOP_HL for _stepSize
   0459 21 30 01           3634 	ld	hl,#_currentFreq + 0
   045C 7E                 3635 	ld	a,(hl)
   045D 21 B1 01           3636 	ld	hl,#_stepSize + 0
   0460 96                 3637 	sub	a,(hl)
   0461 21 30 01           3638 	ld	hl,#_currentFreq + 0
   0464 77                 3639 	ld	(hl),a
   0465 21 31 01           3640 	ld	hl,#_currentFreq + 1
   0468 7E                 3641 	ld	a,(hl)
   0469 21 B2 01           3642 	ld	hl,#_stepSize + 1
   046C 9E                 3643 	sbc	a,(hl)
   046D 21 31 01           3644 	ld	hl,#_currentFreq + 1
   0470 77                 3645 	ld	(hl),a
                           3646 ;	mGBSynthPitchFunctions.c 78
                           3647 ; genRightShift
                           3648 ; AOP_HL for _currentFreq
                           3649 ; shift right 	result 2, left 2
   0471 4E                 3650 	ld	c,(hl)
   0472 06 00              3651 	ld	b,#0x00
                           3652 ; genCast
                           3653 ; AOP_SFR for _NR14_REG
   0474 79                 3654 	ld	a,c
   0475 E0 00              3655 	ldh	(_NR14_REG+0),a
                           3656 ;	mGBSynthPitchFunctions.c 79
                           3657 ; genCast
                           3658 ; AOP_HL for _currentFreq
                           3659 ; AOP_SFR for _NR13_REG
   0477 21 30 01           3660 	ld	hl,#_currentFreq + 0
   047A 7E                 3661 	ld	a,(hl)
   047B E0 00              3662 	ldh	(_NR13_REG+0),a
                           3663 ;	mGBSynthPitchFunctions.c 80
                           3664 ; genLeftShift
                           3665 ; AOP_STK for _addPortamento_sloc1_1_0
   047D F8 00              3666 	lda	hl,0(sp)
   047F 7E                 3667 	ld	a,(hl)
   0480 87                 3668 	add	a,a
   0481 4F                 3669 	ld	c,a
                           3670 ; genPlus
   0482 3E 4A              3671 	ld	a,#<_currentPortFreqData
   0484 81                 3672 	add	a,c
   0485 5F                 3673 	ld	e,a
   0486 3E 01              3674 	ld	a,#>_currentPortFreqData
   0488 CE 00              3675 	adc	a,#0x00
   048A 57                 3676 	ld	d,a
                           3677 ; genAssign (pointer)
                           3678 ; AOP_HL for _currentFreq
   048B 21 30 01           3679 	ld	hl,#_currentFreq + 0
   048E 7E                 3680 	ld	a,(hl)
   048F 12                 3681 	ld	(de),a
   0490 13                 3682 	inc	de
   0491 21 31 01           3683 	ld	hl,#_currentFreq + 1
   0494 7E                 3684 	ld	a,(hl)
   0495 12                 3685 	ld	(de),a
                           3686 ; genLabel
   0496                    3687 00113$:
                           3688 ; genEndFunction
   0496 E8 03              3689 	lda	sp,3(sp)
   0498 C1                 3690 	pop bc
   0499 C9                 3691 	ret
   049A                    3692 ___addPortamento_end:
                           3693 ;	mGBSynthPitchFunctions.c 85
                           3694 ; genLabel
                           3695 ; genFunction
                           3696 ;	---------------------------------
                           3697 ; Function addVibrato
                           3698 ; ---------------------------------
   049A                    3699 ___addVibrato_start:
   049A                    3700 _addVibrato:
   049A C5                 3701 	push	bc
   049B E8 FD              3702 	lda sp,-3(sp)
                           3703 ;	mGBSynthPitchFunctions.c 86
                           3704 ; genAssign
                           3705 ; AOP_STK for 
                           3706 ; AOP_STK for _addVibrato_sloc0_1_0
   049D F8 07              3707 	lda	hl,7(sp)
   049F 7E                 3708 	ld	a,(hl)
   04A0 F8 02              3709 	lda	hl,2(sp)
   04A2 77                 3710 	ld	(hl),a ; 3
                           3711 ; genPlus
                           3712 ; AOP_STK for _addVibrato_sloc0_1_0
   04A3 3E 93              3713 	ld	a,#<_vibratoDepth
   04A5 86                 3714 	add	a,(hl)
   04A6 5F                 3715 	ld	e,a
   04A7 3E 01              3716 	ld	a,#>_vibratoDepth
   04A9 CE 00              3717 	adc	a,#0x00
   04AB 57                 3718 	ld	d,a
                           3719 ; genPointerGet
   04AC 1A                 3720 	ld	a,(de)
   04AD 47                 3721 	ld	b,a
                           3722 ; genIfx
                           3723 ; Removed redundent or a,a
   04AE AF                 3724 	xor	a,a
   04AF B0                 3725 	or	a,b
   04B0 CA 53 05           3726 	jp	z,00112$
                           3727 ;	mGBSynthPitchFunctions.c 87
                           3728 ; genLeftShift
                           3729 ; AOP_STK for _addVibrato_sloc0_1_0
   04B3 7E                 3730 	ld	a,(hl)
   04B4 87                 3731 	add	a,a
   04B5 47                 3732 	ld	b,a
                           3733 ; genPlus
   04B6 3E 42              3734 	ld	a,#<_currentFreqData
   04B8 80                 3735 	add	a,b
   04B9 5F                 3736 	ld	e,a
   04BA 3E 01              3737 	ld	a,#>_currentFreqData
   04BC CE 00              3738 	adc	a,#0x00
   04BE 57                 3739 	ld	d,a
                           3740 ; genPointerGet
                           3741 ; AOP_STK for _addVibrato_sloc1_1_0
                           3742 ; Removed redundent load
                           3743 ; Removed redundent load
   04BF 1A                 3744 	ld	a,(de)
   04C0 2B                 3745 	dec	hl
   04C1 2B                 3746 	dec	hl
   04C2 77                 3747 	ld	(hl),a ; 3
   04C3 13                 3748 	inc	de
   04C4 1A                 3749 	ld	a,(de)
   04C5 23                 3750 	inc	hl
   04C6 77                 3751 	ld	(hl),a ; 3
                           3752 ; genPlus
                           3753 ; AOP_STK for _addVibrato_sloc0_1_0
   04C7 3E 8B              3754 	ld	a,#<_vibratoPosition
   04C9 23                 3755 	inc	hl
   04CA 86                 3756 	add	a,(hl)
   04CB 5F                 3757 	ld	e,a
   04CC 3E 01              3758 	ld	a,#>_vibratoPosition
   04CE CE 00              3759 	adc	a,#0x00
   04D0 57                 3760 	ld	d,a
                           3761 ; genPointerGet
   04D1 1A                 3762 	ld	a,(de)
   04D2 4F                 3763 	ld	c,a
                           3764 ; genCast
                           3765 ; Removed redundent load
   04D3 06 00              3766 	ld	b,#0x00
                           3767 ; genPlus
                           3768 ; AOP_STK for _addVibrato_sloc1_1_0
                           3769 ; AOP_HL for _currentFreq
   04D5 2B                 3770 	dec	hl
   04D6 2B                 3771 	dec	hl
   04D7 7E                 3772 	ld	a,(hl)
   04D8 81                 3773 	add	a,c
   04D9 21 30 01           3774 	ld	hl,#_currentFreq + 0
   04DC 77                 3775 	ld	(hl),a
   04DD F8 01              3776 	lda	hl,1(sp)
   04DF 7E                 3777 	ld	a,(hl)
   04E0 88                 3778 	adc	a,b
   04E1 21 31 01           3779 	ld	hl,#_currentFreq + 1
   04E4 77                 3780 	ld	(hl),a
                           3781 ;	mGBSynthPitchFunctions.c 88
                           3782 ; genPlus
                           3783 ; AOP_STK for _addVibrato_sloc0_1_0
   04E5 3E 1C              3784 	ld	a,#<_pbWheelInLast
   04E7 F8 02              3785 	lda	hl,2(sp)
   04E9 86                 3786 	add	a,(hl)
   04EA 5F                 3787 	ld	e,a
   04EB 3E 01              3788 	ld	a,#>_pbWheelInLast
   04ED CE 00              3789 	adc	a,#0x00
   04EF 57                 3790 	ld	d,a
                           3791 ; genAssign (pointer)
   04F0 3E 80              3792 	ld	a,#0x80
   04F2 12                 3793 	ld	(de),a
                           3794 ;	mGBSynthPitchFunctions.c 89
                           3795 ; genCmpEq
                           3796 ; AOP_STK for _addVibrato_sloc0_1_0
   04F3 7E                 3797 	ld	a,(hl)
   04F4 B7                 3798 	or	a,a
   04F5 C2 FA 04           3799 	jp	nz,00118$
   04F8 18 03              3800 	jr	00119$
   04FA                    3801 00118$:
   04FA C3 0F 05           3802 	jp	00108$
   04FD                    3803 00119$:
                           3804 ;	mGBSynthPitchFunctions.c 90
                           3805 ; genRightShift
                           3806 ; AOP_HL for _currentFreq
                           3807 ; shift right 	result 2, left 2
   04FD 21 31 01           3808 	ld	hl,#_currentFreq + 1
   0500 4E                 3809 	ld	c,(hl)
   0501 06 00              3810 	ld	b,#0x00
                           3811 ; genCast
                           3812 ; AOP_SFR for _NR14_REG
   0503 79                 3813 	ld	a,c
   0504 E0 00              3814 	ldh	(_NR14_REG+0),a
                           3815 ;	mGBSynthPitchFunctions.c 91
                           3816 ; genCast
                           3817 ; AOP_HL for _currentFreq
                           3818 ; AOP_SFR for _NR13_REG
   0506 21 30 01           3819 	ld	hl,#_currentFreq + 0
   0509 7E                 3820 	ld	a,(hl)
   050A E0 00              3821 	ldh	(_NR13_REG+0),a
                           3822 ; genGoto
   050C C3 53 05           3823 	jp	00112$
                           3824 ; genLabel
   050F                    3825 00108$:
                           3826 ;	mGBSynthPitchFunctions.c 92
                           3827 ; genCmpEq
                           3828 ; AOP_STK for _addVibrato_sloc0_1_0
   050F F8 02              3829 	lda	hl,2(sp)
   0511 7E                 3830 	ld	a,(hl) ; 2
   0512 FE 01              3831 	cp	a,#0x01
   0514 C2 19 05           3832 	jp	nz,00120$
   0517 18 03              3833 	jr	00121$
   0519                    3834 00120$:
   0519 C3 2E 05           3835 	jp	00105$
   051C                    3836 00121$:
                           3837 ;	mGBSynthPitchFunctions.c 93
                           3838 ; genRightShift
                           3839 ; AOP_HL for _currentFreq
                           3840 ; shift right 	result 2, left 2
   051C 21 31 01           3841 	ld	hl,#_currentFreq + 1
   051F 4E                 3842 	ld	c,(hl)
   0520 06 00              3843 	ld	b,#0x00
                           3844 ; genCast
                           3845 ; AOP_SFR for _NR24_REG
   0522 79                 3846 	ld	a,c
   0523 E0 00              3847 	ldh	(_NR24_REG+0),a
                           3848 ;	mGBSynthPitchFunctions.c 94
                           3849 ; genCast
                           3850 ; AOP_HL for _currentFreq
                           3851 ; AOP_SFR for _NR23_REG
   0525 21 30 01           3852 	ld	hl,#_currentFreq + 0
   0528 7E                 3853 	ld	a,(hl)
   0529 E0 00              3854 	ldh	(_NR23_REG+0),a
                           3855 ; genGoto
   052B C3 53 05           3856 	jp	00112$
                           3857 ; genLabel
   052E                    3858 00105$:
                           3859 ;	mGBSynthPitchFunctions.c 95
                           3860 ; genCmpEq
                           3861 ; AOP_STK for _addVibrato_sloc0_1_0
   052E F8 02              3862 	lda	hl,2(sp)
   0530 7E                 3863 	ld	a,(hl) ; 2
   0531 FE 02              3864 	cp	a,#0x02
   0533 C2 38 05           3865 	jp	nz,00122$
   0536 18 03              3866 	jr	00123$
   0538                    3867 00122$:
   0538 C3 4D 05           3868 	jp	00102$
   053B                    3869 00123$:
                           3870 ;	mGBSynthPitchFunctions.c 96
                           3871 ; genRightShift
                           3872 ; AOP_HL for _currentFreq
                           3873 ; shift right 	result 2, left 2
   053B 21 31 01           3874 	ld	hl,#_currentFreq + 1
   053E 4E                 3875 	ld	c,(hl)
   053F 06 00              3876 	ld	b,#0x00
                           3877 ; genCast
                           3878 ; AOP_SFR for _NR34_REG
   0541 79                 3879 	ld	a,c
   0542 E0 00              3880 	ldh	(_NR34_REG+0),a
                           3881 ;	mGBSynthPitchFunctions.c 97
                           3882 ; genCast
                           3883 ; AOP_HL for _currentFreq
                           3884 ; AOP_SFR for _NR33_REG
   0544 21 30 01           3885 	ld	hl,#_currentFreq + 0
   0547 7E                 3886 	ld	a,(hl)
   0548 E0 00              3887 	ldh	(_NR33_REG+0),a
                           3888 ; genGoto
   054A C3 53 05           3889 	jp	00112$
                           3890 ; genLabel
   054D                    3891 00102$:
                           3892 ;	mGBSynthPitchFunctions.c 99
                           3893 ; genCast
                           3894 ; AOP_HL for _currentFreq
                           3895 ; AOP_SFR for _NR43_REG
   054D 21 30 01           3896 	ld	hl,#_currentFreq + 0
   0550 7E                 3897 	ld	a,(hl)
   0551 E0 00              3898 	ldh	(_NR43_REG+0),a
                           3899 ; genLabel
   0553                    3900 00112$:
                           3901 ; genEndFunction
   0553 E8 03              3902 	lda	sp,3(sp)
   0555 C1                 3903 	pop bc
   0556 C9                 3904 	ret
   0557                    3905 ___addVibrato_end:
                           3906 ;	mGBSynthPitchFunctions.c 106
                           3907 ; genLabel
                           3908 ; genFunction
                           3909 ;	---------------------------------
                           3910 ; Function updateVibratoPosition
                           3911 ; ---------------------------------
   0557                    3912 ___updateVibratoPosition_start:
   0557                    3913 _updateVibratoPosition:
   0557 C5                 3914 	push	bc
   0558 E8 F9              3915 	lda sp,-7(sp)
                           3916 ;	mGBSynthPitchFunctions.c 108
                           3917 ; genAssign
                           3918 ; AOP_STK for 
   055A F8 0B              3919 	lda	hl,11(sp)
   055C 4E                 3920 	ld	c,(hl)
                           3921 ; genPlus
                           3922 ; AOP_STK for _updateVibratoPosition_sloc0_1_0
   055D 3E 04              3923 	ld	a,#<_vibratoTimer
   055F 81                 3924 	add	a,c
   0560 F8 05              3925 	lda	hl,5(sp)
   0562 77                 3926 	ld	(hl),a ; 3
   0563 3E 02              3927 	ld	a,#>_vibratoTimer
   0565 CE 00              3928 	adc	a,#0x00
   0567 23                 3929 	inc	hl
   0568 77                 3930 	ld	(hl),a ; 3
                           3931 ; genPointerGet
                           3932 ; AOP_STK for _updateVibratoPosition_sloc0_1_0
   0569 2B                 3933 	dec	hl
   056A 5E                 3934 	ld	e,(hl)
   056B 23                 3935 	inc	hl
   056C 56                 3936 	ld	d,(hl)
   056D 1A                 3937 	ld	a,(de)
   056E 47                 3938 	ld	b,a
                           3939 ; genPlus
   056F 3E 8F              3940 	ld	a,#<_vibratoSpeed
   0571 81                 3941 	add	a,c
   0572 5F                 3942 	ld	e,a
   0573 3E 01              3943 	ld	a,#>_vibratoSpeed
   0575 CE 00              3944 	adc	a,#0x00
   0577 57                 3945 	ld	d,a
                           3946 ; genPointerGet
   0578 1A                 3947 	ld	a,(de)
                           3948 ; genCmpEq
   0579 B8                 3949 	cp	b ; 5
   057A 20 02              3950 	jr	nz,00116$
   057C 18 03              3951 	jr	00117$
   057E                    3952 00116$:
   057E C3 0B 06           3953 	jp	00109$
   0581                    3954 00117$:
                           3955 ;	mGBSynthPitchFunctions.c 109
                           3956 ; genAssign (pointer)
                           3957 ; AOP_STK for _updateVibratoPosition_sloc0_1_0
   0581 F8 05              3958 	lda	hl,5(sp)
   0583 5E                 3959 	ld	e,(hl)
   0584 23                 3960 	inc	hl
   0585 56                 3961 	ld	d,(hl)
   0586 3E 00              3962 	ld	a,#0x00
   0588 12                 3963 	ld	(de),a
                           3964 ;	mGBSynthPitchFunctions.c 110
                           3965 ; genPlus
