                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 11:39:23 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc19480
                            964 ; genLabel
   016A                     965 00104$:
                            966 ;	galaxy.c 430
                            967 ; genPointerGet
                            968 ; AOP_STK for _scroll_sloc3_1_0
   016A F8 00               969 	lda	hl,0(sp)
   016C 5E                  970 	ld	e,(hl)
   016D 23                  971 	inc	hl
   016E 56                  972 	ld	d,(hl)
   016F 1A                  973 	ld	a,(de)
   0170 4F                  974 	ld	c,a
                            975 ; genCast
                            976 ; Removed redundent load
   0171 06 00               977 	ld	b,#0x00
                            978 ; genCmpGt
   0173 AF                  979 	xor	a,a
   0174 3E 27               980 	ld	a,#0x27
   0176 99                  981 	sbc	a,c ; 2
   0177 3E 00               982 	ld	a,#0x00
   0179 98                  983 	sbc	a,b ; 2
   017A DA 98 01            984 	jp	c,00105$
                            985 ;	galaxy.c 431
                            986 ; genAssign (pointer)
                            987 ; AOP_STK for _scroll_sloc3_1_0
   017D 2B                  988 	dec	hl
   017E 5E                  989 	ld	e,(hl)
   017F 23                  990 	inc	hl
   0180 56                  991 	ld	d,(hl)
   0181 3E 27               992 	ld	a,#0x27
   0183 12                  993 	ld	(de),a
                            994 ;	galaxy.c 433
                            995 ; genUminus
                            996 ; AOP_STK for _scroll_sloc1_1_0
   0184 AF                  997 	xor	a,a
   0185 F8 04               998 	lda	hl,4(sp)
   0187 3E 00               999 	ld	a,#0x00
   0189 9E                 1000 	sbc	a,(hl)
   018A 4F                 1001 	ld	c,a
   018B 23                 1002 	inc	hl
   018C 3E 00              1003 	ld	a,#0x00
   018E 9E                 1004 	sbc	a,(hl)
   018F 47                 1005 	ld	b,a
                           1006 ; genAssign (pointer)
   0190 11 43 00           1007 	ld	de,#_wspx + 0
   0193 79                 1008 	ld	a,c
   0194 12                 1009 	ld	(de),a
   0195 13                 1010 	inc	de
   0196 78                 1011 	ld	a,b
   0197 12                 1012 	ld	(de),a
                           1013 ; genLabel
   0198                    1014 00105$:
                           1015 ;	galaxy.c 435
                           1016 ; genPointerGet
                           1017 ; AOP_STK for _scroll_sloc3_1_0
                           1018 ; AOP_SFR for _WX_REG
   0198 F8 00              1019 	lda	hl,0(sp)
   019A 5E                 1020 	ld	e,(hl)
   019B 23                 1021 	inc	hl
   019C 56                 1022 	ld	d,(hl)
   019D 1A                 1023 	ld	a,(de)
   019E E0 00              1024 	ldh	(_WX_REG+0),a
                           1025 ;	galaxy.c 437
                           1026 ; genPlus
                           1027 ; AOP_STK for _scroll_sloc1_1_0
                           1028 ; genPlusIncr
   01A0 3E 41              1029 	ld	a,#<_wposy
   01A2 C6 01              1030 	add	a,#0x01
   01A4 F8 04              1031 	lda	hl,4(sp)
   01A6 77                 1032 	ld	(hl),a ; 3
   01A7 3E 00              1033 	ld	a,#>_wposy
   01A9 CE 00              1034 	adc	a,#0x00
   01AB 23                 1035 	inc	hl
   01AC 77                 1036 	ld	(hl),a ; 3
                           1037 ; genPointerGet
                           1038 ; AOP_STK for _scroll_sloc1_1_0
                           1039 ; AOP_STK for _scroll_sloc3_1_0
   01AD 2B                 1040 	dec	hl
   01AE 5E                 1041 	ld	e,(hl)
   01AF 23                 1042 	inc	hl
   01B0 56                 1043 	ld	d,(hl)
   01B1 1A                 1044 	ld	a,(de)
   01B2 F8 00              1045 	lda	hl,0(sp)
   01B4 77                 1046 	ld	(hl),a ; 3
                           1047 ; genCmpLt
                           1048 ; AOP_STK for _scroll_sloc3_1_0
   01B5 7E                 1049 	ld	a,(hl)
   01B6 FE 8F              1050 	cp	#0x8F
   01B8 DA DA 01           1051 	jp	c,00109$
                           1052 ;	galaxy.c 438
                           1053 ; genAssign (pointer)
                           1054 ; AOP_STK for _scroll_sloc1_1_0
   01BB F8 04              1055 	lda	hl,4(sp)
   01BD 5E                 1056 	ld	e,(hl)
   01BE 23                 1057 	inc	hl
   01BF 56                 1058 	ld	d,(hl)
   01C0 3E 8F              1059 	ld	a,#0x8F
   01C2 12                 1060 	ld	(de),a
                           1061 ;	galaxy.c 440
                           1062 ; genUminus
                           1063 ; AOP_STK for _scroll_sloc2_1_0
   01C3 AF                 1064 	xor	a,a
   01C4 F8 02              1065 	lda	hl,2(sp)
   01C6 3E 00              1066 	ld	a,#0x00
   01C8 9E                 1067 	sbc	a,(hl)
   01C9 4F                 1068 	ld	c,a
   01CA 23                 1069 	inc	hl
   01CB 3E 00              1070 	ld	a,#0x00
   01CD 9E                 1071 	sbc	a,(hl)
   01CE 47                 1072 	ld	b,a
                           1073 ; genAssign (pointer)
   01CF 11 45 00           1074 	ld	de,#_wspy + 0
   01D2 79                 1075 	ld	a,c
   01D3 12                 1076 	ld	(de),a
   01D4 13                 1077 	inc	de
   01D5 78                 1078 	ld	a,b
   01D6 12                 1079 	ld	(de),a
                           1080 ; genGoto
   01D7 C3 08 02           1081 	jp	00110$
                           1082 ; genLabel
   01DA                    1083 00109$:
                           1084 ;	galaxy.c 441
                           1085 ; genPointerGet
                           1086 ; AOP_STK for _scroll_sloc1_1_0
   01DA F8 04              1087 	lda	hl,4(sp)
   01DC 5E                 1088 	ld	e,(hl)
   01DD 23                 1089 	inc	hl
   01DE 56                 1090 	ld	d,(hl)
   01DF 1A                 1091 	ld	a,(de)
   01E0 4F                 1092 	ld	c,a
                           1093 ; genCast
                           1094 ; Removed redundent load
   01E1 06 00              1095 	ld	b,#0x00
                           1096 ; genCmpGt
   01E3 AF                 1097 	xor	a,a
   01E4 3E 40              1098 	ld	a,#0x40
   01E6 99                 1099 	sbc	a,c ; 2
   01E7 3E 00              1100 	ld	a,#0x00
   01E9 98                 1101 	sbc	a,b ; 2
   01EA DA 08 02           1102 	jp	c,00110$
                           1103 ;	galaxy.c 442
                           1104 ; genAssign (pointer)
                           1105 ; AOP_STK for _scroll_sloc1_1_0
   01ED 2B                 1106 	dec	hl
   01EE 5E                 1107 	ld	e,(hl)
   01EF 23                 1108 	inc	hl
   01F0 56                 1109 	ld	d,(hl)
   01F1 3E 40              1110 	ld	a,#0x40
   01F3 12                 1111 	ld	(de),a
                           1112 ;	galaxy.c 444
                           1113 ; genUminus
                           1114 ; AOP_STK for _scroll_sloc2_1_0
   01F4 AF                 1115 	xor	a,a
   01F5 F8 02              1116 	lda	hl,2(sp)
   01F7 3E 00              1117 	ld	a,#0x00
   01F9 9E                 1118 	sbc	a,(hl)
   01FA 4F                 1119 	ld	c,a
   01FB 23                 1120 	inc	hl
   01FC 3E 00              1121 	ld	a,#0x00
   01FE 9E                 1122 	sbc	a,(hl)
   01FF 47                 1123 	ld	b,a
                           1124 ; genAssign (pointer)
   0200 11 45 00           1125 	ld	de,#_wspy + 0
   0203 79                 1126 	ld	a,c
   0204 12                 1127 	ld	(de),a
   0205 13                 1128 	inc	de
   0206 78                 1129 	ld	a,b
   0207 12                 1130 	ld	(de),a
                           1131 ; genLabel
   0208                    1132 00110$:
                           1133 ;	galaxy.c 446
                           1134 ; genPointerGet
                           1135 ; AOP_STK for _scroll_sloc1_1_0
                           1136 ; AOP_SFR for _WY_REG
   0208 F8 04              1137 	lda	hl,4(sp)
   020A 5E                 1138 	ld	e,(hl)
   020B 23                 1139 	inc	hl
   020C 56                 1140 	ld	d,(hl)
   020D 1A                 1141 	ld	a,(de)
   020E E0 00              1142 	ldh	(_WY_REG+0),a
                           1143 ;	galaxy.c 449
                           1144 ; genPointerGet
                           1145 ; AOP_STK for _scroll_sloc3_1_0
   0210 11 47 00           1146 	ld	de,#_sposx + 0
   0213 1A                 1147 	ld	a,(de)
   0214 F8 00              1148 	lda	hl,0(sp)
   0216 77                 1149 	ld	(hl),a ; 3
   0217 13                 1150 	inc	de
   0218 1A                 1151 	ld	a,(de)
   0219 23                 1152 	inc	hl
   021A 77                 1153 	ld	(hl),a ; 3
                           1154 ; genPointerGet
   021B 11 4B 00           1155 	ld	de,#_sspx + 0
   021E 1A                 1156 	ld	a,(de)
   021F 4F                 1157 	ld	c,a
   0220 13                 1158 	inc	de
   0221 1A                 1159 	ld	a,(de)
   0222 47                 1160 	ld	b,a
                           1161 ; genPlus
                           1162 ; AOP_STK for _scroll_sloc3_1_0
   0223 2B                 1163 	dec	hl
   0224 7E                 1164 	ld	a,(hl)
   0225 81                 1165 	add	a,c
   0226 4F                 1166 	ld	c,a
   0227 23                 1167 	inc	hl
   0228 7E                 1168 	ld	a,(hl)
   0229 88                 1169 	adc	a,b
   022A 47                 1170 	ld	b,a
                           1171 ; genAssign (pointer)
   022B 11 47 00           1172 	ld	de,#_sposx + 0
   022E 79                 1173 	ld	a,c
   022F 12                 1174 	ld	(de),a
   0230 13                 1175 	inc	de
   0231 78                 1176 	ld	a,b
   0232 12                 1177 	ld	(de),a
                           1178 ;	galaxy.c 450
                           1179 ; genPointerGet
                           1180 ; AOP_STK for _scroll_sloc3_1_0
   0233 11 49 00           1181 	ld	de,#_sposy + 0
   0236 1A                 1182 	ld	a,(de)
   0237 2B                 1183 	dec	hl
   0238 77                 1184 	ld	(hl),a ; 3
   0239 13                 1185 	inc	de
   023A 1A                 1186 	ld	a,(de)
   023B 23                 1187 	inc	hl
   023C 77                 1188 	ld	(hl),a ; 3
                           1189 ; genPointerGet
   023D 11 4D 00           1190 	ld	de,#_sspy + 0
   0240 1A                 1191 	ld	a,(de)
   0241 4F                 1192 	ld	c,a
   0242 13                 1193 	inc	de
   0243 1A                 1194 	ld	a,(de)
   0244 47                 1195 	ld	b,a
                           1196 ; genPlus
                           1197 ; AOP_STK for _scroll_sloc3_1_0
   0245 2B                 1198 	dec	hl
   0246 7E                 1199 	ld	a,(hl)
   0247 81                 1200 	add	a,c
   0248 4F                 1201 	ld	c,a
   0249 23                 1202 	inc	hl
   024A 7E                 1203 	ld	a,(hl)
   024B 88                 1204 	adc	a,b
   024C 47                 1205 	ld	b,a
                           1206 ; genAssign (pointer)
   024D 11 49 00           1207 	ld	de,#_sposy + 0
   0250 79                 1208 	ld	a,c
   0251 12                 1209 	ld	(de),a
   0252 13                 1210 	inc	de
   0253 78                 1211 	ld	a,b
   0254 12                 1212 	ld	(de),a
                           1213 ;	galaxy.c 451
                           1214 ; genCall
   0255 CD 5C 03           1215 	call	_place_sprite
                           1216 ; genLabel
   0258                    1217 00111$:
                           1218 ; genEndFunction
   0258 E8 08              1219 	lda	sp,8(sp)
   025A C1                 1220 	pop bc
   025B C9                 1221 	ret
   025C                    1222 ___scroll_end:
                           1223 ;	galaxy.c 455
                           1224 ; genLabel
                           1225 ; genFunction
                           1226 ;	---------------------------------
                           1227 ; Function door
                           1228 ; ---------------------------------
   025C                    1229 ___door_start:
   025C                    1230 _door:
   025C C5                 1231 	push	bc
                           1232 ;	galaxy.c 457
                           1233 ; genCmpEq
                           1234 ; AOP_HL for _doorstate
   025D 21 33 00           1235 	ld	hl,#_doorstate + 0
   0260 7E                 1236 	ld	a,(hl) ; 2
   0261 FE 01              1237 	cp	a,#0x01
   0263 C2 68 02           1238 	jp	nz,00116$
   0266 18 03              1239 	jr	00117$
   0268                    1240 00116$:
   0268 C3 AC 02           1241 	jp	00108$
   026B                    1242 00117$:
                           1243 ;	galaxy.c 458
                           1244 ; genPlus
                           1245 ; AOP_HL for _doorpos
                           1246 ; genPlusIncr
   026B 21 34 00           1247 	ld	hl,#_doorpos + 0
   026E 34                 1248 	inc	(hl)
                           1249 ;	galaxy.c 460
                           1250 ; genLeftShift
                           1251 ; AOP_HL for _doorpos
   026F 7E                 1252 	ld	a,(hl)
   0270 87                 1253 	add	a,a
   0271 4F                 1254 	ld	c,a
                           1255 ; genPlus
   0272 3E 00              1256 	ld	a,#<_film
   0274 81                 1257 	add	a,c
   0275 5F                 1258 	ld	e,a
   0276 3E 00              1259 	ld	a,#>_film
   0278 CE 00              1260 	adc	a,#0x00
   027A 57                 1261 	ld	d,a
                           1262 ; genPointerGet
                           1263 ; Removed redundent load
                           1264 ; Removed redundent load
   027B 1A                 1265 	ld	a,(de)
   027C 4F                 1266 	ld	c,a
   027D 13                 1267 	inc	de
   027E 1A                 1268 	ld	a,(de)
   027F 47                 1269 	ld	b,a
                           1270 ; genIpush
   0280 C5                 1271 	push	bc
                           1272 ; genIpush
   0281 3E 06              1273 	ld	a,#0x06
   0283 F5                 1274 	push	af
   0284 33                 1275 	inc	sp
                           1276 ; genIpush
   0285 3E 0C              1277 	ld	a,#0x0C
   0287 F5                 1278 	push	af
   0288 33                 1279 	inc	sp
                           1280 ; genIpush
   0289 3E 02              1281 	ld	a,#0x02
   028B F5                 1282 	push	af
   028C 33                 1283 	inc	sp
                           1284 ; genIpush
   028D 3E 02              1285 	ld	a,#0x02
   028F F5                 1286 	push	af
   0290 33                 1287 	inc	sp
                           1288 ; genCall
   0291 CD 00 00           1289 	call	_set_win_tiles
   0294 E8 06              1290 	lda	sp,6(sp)
                           1291 ;	galaxy.c 461
                           1292 ; genCmpEq
                           1293 ; AOP_HL for _doorpos
   0296 21 34 00           1294 	ld	hl,#_doorpos + 0
   0299 7E                 1295 	ld	a,(hl) ; 2
   029A FE 18              1296 	cp	a,#0x18
   029C C2 A1 02           1297 	jp	nz,00118$
   029F 18 03              1298 	jr	00119$
   02A1                    1299 00118$:
   02A1 C3 F7 02           1300 	jp	00110$
   02A4                    1301 00119$:
                           1302 ;	galaxy.c 462
                           1303 ; genAssign
                           1304 ; AOP_HL for _doorstate
   02A4 21 33 00           1305 	ld	hl,#_doorstate + 0
   02A7 36 02              1306 	ld	(hl),#0x02
                           1307 ; genGoto
   02A9 C3 F7 02           1308 	jp	00110$
                           1309 ; genLabel
   02AC                    1310 00108$:
                           1311 ;	galaxy.c 463
                           1312 ; genCmpEq
                           1313 ; AOP_HL for _doorstate
   02AC 21 33 00           1314 	ld	hl,#_doorstate + 0
   02AF 7E                 1315 	ld	a,(hl) ; 2
   02B0 FE 03              1316 	cp	a,#0x03
   02B2 C2 B7 02           1317 	jp	nz,00120$
   02B5 18 03              1318 	jr	00121$
   02B7                    1319 00120$:
   02B7 C3 F7 02           1320 	jp	00110$
   02BA                    1321 00121$:
                           1322 ;	galaxy.c 464
                           1323 ; genMinus
                           1324 ; AOP_HL for _doorpos
   02BA 21 34 00           1325 	ld	hl,#_doorpos + 0
   02BD 35                 1326 	dec	(hl)
                           1327 ;	galaxy.c 466
                           1328 ; genLeftShift
                           1329 ; AOP_HL for _doorpos
   02BE 7E                 1330 	ld	a,(hl)
   02BF 87                 1331 	add	a,a
   02C0 4F                 1332 	ld	c,a
                           1333 ; genPlus
   02C1 3E 00              1334 	ld	a,#<_film
   02C3 81                 1335 	add	a,c
   02C4 5F                 1336 	ld	e,a
   02C5 3E 00              1337 	ld	a,#>_film
   02C7 CE 00              1338 	adc	a,#0x00
   02C9 57                 1339 	ld	d,a
                           1340 ; genPointerGet
                           1341 ; Removed redundent load
                           1342 ; Removed redundent load
   02CA 1A                 1343 	ld	a,(de)
   02CB 4F                 1344 	ld	c,a
   02CC 13                 1345 	inc	de
   02CD 1A                 1346 	ld	a,(de)
   02CE 47                 1347 	ld	b,a
                           1348 ; genIpush
   02CF C5                 1349 	push	bc
                           1350 ; genIpush
   02D0 3E 06              1351 	ld	a,#0x06
   02D2 F5                 1352 	push	af
   02D3 33                 1353 	inc	sp
                           1354 ; genIpush
   02D4 3E 0C              1355 	ld	a,#0x0C
   02D6 F5                 1356 	push	af
   02D7 33                 1357 	inc	sp
                           1358 ; genIpush
   02D8 3E 02              1359 	ld	a,#0x02
   02DA F5                 1360 	push	af
   02DB 33                 1361 	inc	sp
                           1362 ; genIpush
   02DC 3E 02              1363 	ld	a,#0x02
   02DE F5                 1364 	push	af
   02DF 33                 1365 	inc	sp
                           1366 ; genCall
   02E0 CD 00 00           1367 	call	_set_win_tiles
   02E3 E8 06              1368 	lda	sp,6(sp)
                           1369 ;	galaxy.c 467
                           1370 ; genCmpEq
                           1371 ; AOP_HL for _doorpos
   02E5 21 34 00           1372 	ld	hl,#_doorpos + 0
   02E8 7E                 1373 	ld	a,(hl)
   02E9 B7                 1374 	or	a,a
   02EA C2 EF 02           1375 	jp	nz,00122$
   02ED 18 03              1376 	jr	00123$
   02EF                    1377 00122$:
   02EF C3 F7 02           1378 	jp	00110$
   02F2                    1379 00123$:
                           1380 ;	galaxy.c 468
                           1381 ; genAssign
                           1382 ; AOP_HL for _doorstate
   02F2 21 33 00           1383 	ld	hl,#_doorstate + 0
   02F5 36 00              1384 	ld	(hl),#0x00
                           1385 ; genLabel
   02F7                    1386 00110$:
                           1387 ; genEndFunction
   02F7 C1                 1388 	pop	bc
   02F8 C9                 1389 	ret
   02F9                    1390 ___door_end:
                           1391 ;	galaxy.c 473
                           1392 ; genLabel
                           1393 ; genFunction
                           1394 ;	---------------------------------
                           1395 ; Function animate_sprite
                           1396 ; ---------------------------------
   02F9                    1397 ___animate_sprite_start:
   02F9                    1398 _animate_sprite:
   02F9 C5                 1399 	push	bc
                           1400 ;	galaxy.c 475
                           1401 ; genAnd
                           1402 ; AOP_HL for _time
   02FA 21 32 00           1403 	ld	hl,#_time + 0
   02FD 7E                 1404 	ld	a,(hl)
   02FE E6 07              1405 	and	a,#0x07
   0300 4F                 1406 	ld	c,a
                           1407 ; genCmpEq
   0301 79                 1408 	ld	a,c
   0302 B7                 1409 	or	a,a
   0303 C2 08 03           1410 	jp	nz,00109$
   0306 18 03              1411 	jr	00110$
   0308                    1412 00109$:
   0308 C3 22 03           1413 	jp	00105$
   030B                    1414 00110$:
                           1415 ;	galaxy.c 476
                           1416 ; genPlus
                           1417 ; AOP_HL for _sframe
                           1418 ; genPlusIncr
   030B 21 36 00           1419 	ld	hl,#_sframe + 0
   030E 34                 1420 	inc	(hl)
                           1421 ;	galaxy.c 477
                           1422 ; genCmpEq
                           1423 ; AOP_HL for _sframe
   030F 7E                 1424 	ld	a,(hl) ; 2
   0310 FE 07              1425 	cp	a,#0x07
   0312 C2 17 03           1426 	jp	nz,00111$
   0315 18 03              1427 	jr	00112$
   0317                    1428 00111$:
   0317 C3 1F 03           1429 	jp	00102$
   031A                    1430 00112$:
                           1431 ;	galaxy.c 478
                           1432 ; genAssign
                           1433 ; AOP_HL for _sframe
   031A 21 36 00           1434 	ld	hl,#_sframe + 0
   031D 36 00              1435 	ld	(hl),#0x00
                           1436 ; genLabel
   031F                    1437 00102$:
                           1438 ;	galaxy.c 479
                           1439 ; genCall
   031F CD 24 03           1440 	call	_tile_sprite
                           1441 ; genLabel
   0322                    1442 00105$:
                           1443 ; genEndFunction
   0322 C1                 1444 	pop	bc
   0323 C9                 1445 	ret
   0324                    1446 ___animate_sprite_end:
                           1447 ;	galaxy.c 484
                           1448 ; genLabel
                           1449 ; genFunction
                           1450 ;	---------------------------------
                           1451 ; Function tile_sprite
                           1452 ; ---------------------------------
   0324                    1453 ___tile_sprite_start:
   0324                    1454 _tile_sprite:
   0324 C5                 1455 	push	bc
                           1456 ;	galaxy.c 488
                           1457 ; genLeftShift
                           1458 ; AOP_HL for _sframe
   0325 21 36 00           1459 	ld	hl,#_sframe + 0
   0328 7E                 1460 	ld	a,(hl)
   0329 87                 1461 	add	a,a
   032A 4F                 1462 	ld	c,a
                           1463 ;	galaxy.c 489
                           1464 ; genPlus
   032B 3E E2              1465 	ld	a,#<_earth_tiles
   032D 81                 1466 	add	a,c
   032E 5F                 1467 	ld	e,a
   032F 3E 0F              1468 	ld	a,#>_earth_tiles
   0331 CE 00              1469 	adc	a,#0x00
   0333 57                 1470 	ld	d,a
                           1471 ; genPointerGet
   0334 1A                 1472 	ld	a,(de)
   0335 47                 1473 	ld	b,a
                           1474 ; genIpush
   0336 78                 1475 	ld	a,b
   0337 F5                 1476 	push	af
   0338 33                 1477 	inc	sp
                           1478 ; genIpush
   0339 3E 00              1479 	ld	a,#0x00
   033B F5                 1480 	push	af
   033C 33                 1481 	inc	sp
                           1482 ; genCall
   033D CD 00 00           1483 	call	_set_sprite_tile
   0340 E8 02              1484 	lda	sp,2(sp)
                           1485 ;	galaxy.c 490
                           1486 ; genPlus
                           1487 ; genPlusIncr
   0342 0C                 1488 	inc	c
                           1489 ; genPlus
   0343 3E E2              1490 	ld	a,#<_earth_tiles
   0345 81                 1491 	add	a,c
   0346 5F                 1492 	ld	e,a
   0347 3E 0F              1493 	ld	a,#>_earth_tiles
   0349 CE 00              1494 	adc	a,#0x00
   034B 57                 1495 	ld	d,a
                           1496 ; genPointerGet
   034C 1A                 1497 	ld	a,(de)
   034D 4F                 1498 	ld	c,a
                           1499 ; genIpush
   034E 79                 1500 	ld	a,c
   034F F5                 1501 	push	af
   0350 33                 1502 	inc	sp
                           1503 ; genIpush
   0351 3E 01              1504 	ld	a,#0x01
   0353 F5                 1505 	push	af
   0354 33                 1506 	inc	sp
                           1507 ; genCall
   0355 CD 00 00           1508 	call	_set_sprite_tile
   0358 E8 02              1509 	lda	sp,2(sp)
                           1510 ; genLabel
   035A                    1511 00101$:
                           1512 ; genEndFunction
   035A C1                 1513 	pop	bc
   035B C9                 1514 	ret
   035C                    1515 ___tile_sprite_end:
                           1516 ;	galaxy.c 494
                           1517 ; genLabel
                           1518 ; genFunction
                           1519 ;	---------------------------------
                           1520 ; Function place_sprite
                           1521 ; ---------------------------------
   035C                    1522 ___place_sprite_start:
   035C                    1523 _place_sprite:
   035C C5                 1524 	push	bc
   035D E8 FA              1525 	lda sp,-6(sp)
                           1526 ;	galaxy.c 496
                           1527 ; genPlus
                           1528 ; AOP_STK for _place_sprite_sloc1_1_0
                           1529 ; genPlusIncr
   035F 3E 49              1530 	ld	a,#<_sposy
   0361 C6 01              1531 	add	a,#0x01
   0363 F8 03              1532 	lda	hl,3(sp)
   0365 77                 1533 	ld	(hl),a ; 3
   0366 3E 00              1534 	ld	a,#>_sposy
   0368 CE 00              1535 	adc	a,#0x00
   036A 23                 1536 	inc	hl
   036B 77                 1537 	ld	(hl),a ; 3
                           1538 ; genPointerGet
                           1539 ; AOP_STK for _place_sprite_sloc1_1_0
                           1540 ; AOP_STK for _place_sprite_sloc0_1_0
   036C 2B                 1541 	dec	hl
   036D 5E                 1542 	ld	e,(hl)
   036E 23                 1543 	inc	hl
   036F 56                 1544 	ld	d,(hl)
   0370 1A                 1545 	ld	a,(de)
   0371 23                 1546 	inc	hl
   0372 77                 1547 	ld	(hl),a ; 3
                           1548 ; genPlus
                           1549 ; AOP_STK for _place_sprite_sloc3_1_0
                           1550 ; genPlusIncr
   0373 3E 47              1551 	ld	a,#<_sposx
   0375 C6 01              1552 	add	a,#0x01
   0377 F8 00              1553 	lda	hl,0(sp)
   0379 77                 1554 	ld	(hl),a ; 3
   037A 3E 00              1555 	ld	a,#>_sposx
   037C CE 00              1556 	adc	a,#0x00
   037E 23                 1557 	inc	hl
   037F 77                 1558 	ld	(hl),a ; 3
                           1559 ; genPointerGet
                           1560 ; AOP_STK for _place_sprite_sloc3_1_0
                           1561 ; AOP_STK for _place_sprite_sloc2_1_0
   0380 2B                 1562 	dec	hl
   0381 5E                 1563 	ld	e,(hl)
   0382 23                 1564 	inc	hl
   0383 56                 1565 	ld	d,(hl)
   0384 1A                 1566 	ld	a,(de)
   0385 23                 1567 	inc	hl
   0386 77                 1568 	ld	(hl),a ; 3
                           1569 ; genIpush
                           1570 ; AOP_STK for _place_sprite_sloc0_1_0
   0387 F8 05              1571 	lda	hl,5(sp)
   0389 7E                 1572 	ld	a,(hl)
   038A F5                 1573 	push	af
   038B 33                 1574 	inc	sp
                           1575 ; genIpush
                           1576 ; AOP_STK for _place_sprite_sloc2_1_0
   038C F8 03              1577 	lda	hl,3(sp)
   038E 7E                 1578 	ld	a,(hl)
   038F F5                 1579 	push	af
   0390 33                 1580 	inc	sp
                           1581 ; genIpush
   0391 3E 00              1582 	ld	a,#0x00
   0393 F5                 1583 	push	af
   0394 33                 1584 	inc	sp
                           1585 ; genCall
   0395 CD 00 00           1586 	call	_move_sprite
   0398 E8 03              1587 	lda	sp,3(sp)
                           1588 ;	galaxy.c 497
                           1589 ; genPointerGet
                           1590 ; AOP_STK for _place_sprite_sloc1_1_0
   039A F8 03              1591 	lda	hl,3(sp)
   039C 5E                 1592 	ld	e,(hl)
   039D 23                 1593 	inc	hl
   039E 56                 1594 	ld	d,(hl)
   039F 1A                 1595 	ld	a,(de)
   03A0 4F                 1596 	ld	c,a
                           1597 ; genPointerGet
                           1598 ; AOP_STK for _place_sprite_sloc3_1_0
   03A1 F8 00              1599 	lda	hl,0(sp)
   03A3 5E                 1600 	ld	e,(hl)
   03A4 23                 1601 	inc	hl
   03A5 56                 1602 	ld	d,(hl)
   03A6 1A                 1603 	ld	a,(de)
   03A7 47                 1604 	ld	b,a
                           1605 ; genPlus
                           1606 ; genPlusIncr
   03A8 78                 1607 	ld	a,b
   03A9 C6 08              1608 	add	a,#0x08
   03AB 47                 1609 	ld	b,a
                           1610 ; genIpush
   03AC 79                 1611 	ld	a,c
   03AD F5                 1612 	push	af
   03AE 33                 1613 	inc	sp
                           1614 ; genIpush
   03AF 78                 1615 	ld	a,b
   03B0 F5                 1616 	push	af
   03B1 33                 1617 	inc	sp
                           1618 ; genIpush
   03B2 3E 01              1619 	ld	a,#0x01
   03B4 F5                 1620 	push	af
   03B5 33                 1621 	inc	sp
                           1622 ; genCall
   03B6 CD 00 00           1623 	call	_move_sprite
   03B9 E8 03              1624 	lda	sp,3(sp)
                           1625 ; genLabel
   03BB                    1626 00101$:
                           1627 ; genEndFunction
   03BB E8 06              1628 	lda	sp,6(sp)
   03BD C1                 1629 	pop bc
   03BE C9                 1630 	ret
   03BF                    1631 ___place_sprite_end:
                           1632 ;	galaxy.c 500
                           1633 ; genLabel
                           1634 ; genFunction
                           1635 ;	---------------------------------
                           1636 ; Function main
                           1637 ; ---------------------------------
   03BF                    1638 ___main_start:
   03BF                    1639 _main:
   03BF C5                 1640 	push	bc
   03C0 E8 FA              1641 	lda sp,-6(sp)
                           1642 ;	galaxy.c 504
                           1643 ; genCall
   03C2 CD 00 00           1644 	call	_disable_interrupts
                           1645 ;	galaxy.c 505
                           1646 ; genCall
   03C5 CD 00 00           1647 	call	_display_off
                           1648 ;	galaxy.c 506
                           1649 ; genAssign
                           1650 ; AOP_SFR for _LCDC_REG
   03C8 3E 67              1651 	ld	a,#0x67
   03CA E0 00              1652 	ldh	(_LCDC_REG+0),a
                           1653 ;	galaxy.c 518
                           1654 ; genAssign
                           1655 ; AOP_HL for _doorstate
   03CC 21 33 00           1656 	ld	hl,#_doorstate + 0
   03CF 36 00              1657 	ld	(hl),#0x00
                           1658 ;	galaxy.c 521
                           1659 ; genAssign
                           1660 ; AOP_SFR for _OBP1_REG
   03D1 3E E4              1661 	ld	a,#0xE4
   03D3 E0 00              1662 	ldh	(_OBP1_REG+0),a
                           1663 ; genAssign
                           1664 ; AOP_SFR for _OBP0_REG
   03D5 3E E4              1665 	ld	a,#0xE4
   03D7 E0 00              1666 	ldh	(_OBP0_REG+0),a
                           1667 ; genAssign
                           1668 ; AOP_SFR for _BGP_REG
   03D9 3E E4              1669 	ld	a,#0xE4
   03DB E0 00              1670 	ldh	(_BGP_REG+0),a
                           1671 ;	galaxy.c 524
                           1672 ; genIpush
   03DD 21 C2 08           1673 	ld	hl,#_std_data + 0
   03E0 E5                 1674 	push	hl
                           1675 ; genIpush
   03E1 3E 04              1676 	ld	a,#0x04
   03E3 F5                 1677 	push	af
   03E4 33                 1678 	inc	sp
                           1679 ; genIpush
   03E5 3E FC              1680 	ld	a,#0xFC
   03E7 F5                 1681 	push	af
   03E8 33                 1682 	inc	sp
                           1683 ; genCall
   03E9 CD 00 00           1684 	call	_set_bkg_data
   03EC E8 04              1685 	lda	sp,4(sp)
