                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 11:39:24 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc61040
                           1183 ; genPlus
                           1184 ; AOP_STK for _set_icon_sloc10_1_0
                           1185 ; AOP_STK for _set_icon_sloc12_1_0
                           1186 ; AOP_STK for _set_icon_index_2_2
   0352 F8 13              1187 	lda	hl,19(sp)
   0354 7E                 1188 	ld	a,(hl)
   0355 F8 0F              1189 	lda	hl,15(sp)
   0357 86                 1190 	add	a,(hl)
   0358 F8 26              1191 	lda	hl,38(sp)
   035A 77                 1192 	ld	(hl),a ; 3
   035B F8 14              1193 	lda	hl,20(sp)
   035D 7E                 1194 	ld	a,(hl)
   035E F8 10              1195 	lda	hl,16(sp)
   0360 8E                 1196 	adc	a,(hl)
   0361 F8 27              1197 	lda	hl,39(sp)
   0363 77                 1198 	ld	(hl),a ; 3
                           1199 ; genAssign
                           1200 ; AOP_STK for _set_icon_index_2_2
                           1201 ; (registers are the same)
                           1202 ;	paint.c 309
                           1203 ; genLeftShift
                           1204 ; AOP_STK for _set_icon_index_2_2
                           1205 ; AOP_STK for _set_icon_sloc13_1_0
   0364 2B                 1206 	dec	hl
   0365 7E                 1207 	ld	a,(hl)
   0366 F8 0D              1208 	lda	hl,13(sp)
   0368 77                 1209 	ld	(hl),a ; 3
   0369 F8 27              1210 	lda	hl,39(sp)
   036B 7E                 1211 	ld	a,(hl)
   036C F8 0E              1212 	lda	hl,14(sp)
   036E 77                 1213 	ld	(hl),a ; 3
   036F 3E 05              1214 	ld	a,#0x04+1
   0371 18 08              1215 	jr	00119$
   0373                    1216 00118$:
   0373 B7                 1217 	or	a,a
   0374 F8 0D              1218 	lda	hl,13(sp)
   0376 CB 16              1219 	rl	(hl)
   0378 23                 1220 	inc	hl
   0379 CB 16              1221 	rl	(hl)
   037B                    1222 00119$:
   037B 3D                 1223 	dec	a
   037C 20 F5              1224 	jr	nz,00118$
                           1225 ; genPlus
                           1226 ; AOP_STK for _set_icon_sloc13_1_0
                           1227 ; AOP_STK for _set_icon_sloc15_1_0
   037E 3E 00              1228 	ld	a,#<_data_buffer
   0380 F8 0D              1229 	lda	hl,13(sp)
   0382 86                 1230 	add	a,(hl)
   0383 F8 09              1231 	lda	hl,9(sp)
   0385 77                 1232 	ld	(hl),a ; 3
   0386 3E 00              1233 	ld	a,#>_data_buffer
   0388 F8 0E              1234 	lda	hl,14(sp)
   038A 8E                 1235 	adc	a,(hl)
   038B F8 0A              1236 	lda	hl,10(sp)
   038D 77                 1237 	ld	(hl),a ; 3
                           1238 ; genCast
                           1239 ; AOP_STK for _set_icon_sloc15_1_0
                           1240 ; AOP_STK for _set_icon_sloc14_1_0
   038E 2B                 1241 	dec	hl
   038F 2A                 1242 	ld	a,(hl+)
   0390 23                 1243 	inc	hl
   0391 77                 1244 	ld	(hl),a ; 3
   0392 2B                 1245 	dec	hl
   0393 2A                 1246 	ld	a,(hl+)
   0394 23                 1247 	inc	hl
   0395 77                 1248 	ld	(hl),a ; 3
                           1249 ;	paint.c 308
                           1250 ; genIfx
                           1251 ; AOP_STK for 
   0396 AF                 1252 	xor	a,a
   0397 F8 2F              1253 	lda	hl,47(sp)
   0399 B6                 1254 	or	a,(hl)
   039A B7                 1255 	or	a,a
   039B CA B8 03           1256 	jp	z,00111$
                           1257 ; genPlus
                           1258 ; AOP_STK for _set_icon_sloc13_1_0
                           1259 ; AOP_STK for _set_icon_sloc17_1_0
   039E 3E 5A              1260 	ld	a,#<_selected_data
   03A0 F8 0D              1261 	lda	hl,13(sp)
   03A2 86                 1262 	add	a,(hl)
   03A3 F8 05              1263 	lda	hl,5(sp)
   03A5 77                 1264 	ld	(hl),a ; 3
   03A6 3E 10              1265 	ld	a,#>_selected_data
   03A8 F8 0E              1266 	lda	hl,14(sp)
   03AA 8E                 1267 	adc	a,(hl)
   03AB F8 06              1268 	lda	hl,6(sp)
   03AD 77                 1269 	ld	(hl),a ; 3
                           1270 ; genAssign
                           1271 ; AOP_STK for _set_icon_sloc17_1_0
                           1272 ; AOP_STK for _set_icon_sloc16_1_0
   03AE 2B                 1273 	dec	hl
   03AF 2A                 1274 	ld	a,(hl+)
   03B0 5E                 1275 	ld	e,(hl)
   03B1 23                 1276 	inc	hl
   03B2 77                 1277 	ld	(hl),a ; 3
   03B3 23                 1278 	inc	hl
   03B4 73                 1279 	ld	(hl),e ; 3
                           1280 ; genGoto
   03B5 C3 D0 03           1281 	jp	00112$
                           1282 ; genLabel
   03B8                    1283 00111$:
                           1284 ; genPlus
                           1285 ; AOP_STK for _set_icon_sloc13_1_0
                           1286 ; AOP_STK for _set_icon_sloc18_1_0
   03B8 3E 5A              1287 	ld	a,#<_data
   03BA F8 0D              1288 	lda	hl,13(sp)
   03BC 86                 1289 	add	a,(hl)
   03BD F8 03              1290 	lda	hl,3(sp)
   03BF 77                 1291 	ld	(hl),a ; 3
   03C0 3E 0D              1292 	ld	a,#>_data
   03C2 F8 0E              1293 	lda	hl,14(sp)
   03C4 8E                 1294 	adc	a,(hl)
   03C5 F8 04              1295 	lda	hl,4(sp)
   03C7 77                 1296 	ld	(hl),a ; 3
                           1297 ; genAssign
                           1298 ; AOP_STK for _set_icon_sloc18_1_0
                           1299 ; AOP_STK for _set_icon_sloc16_1_0
   03C8 2B                 1300 	dec	hl
   03C9 2A                 1301 	ld	a,(hl+)
   03CA 5E                 1302 	ld	e,(hl)
   03CB F8 07              1303 	lda	hl,7(sp)
   03CD 77                 1304 	ld	(hl),a ; 3
   03CE 23                 1305 	inc	hl
   03CF 73                 1306 	ld	(hl),e ; 3
                           1307 ; genLabel
   03D0                    1308 00112$:
                           1309 ; genCast
                           1310 ; AOP_STK for _set_icon_sloc16_1_0
                           1311 ; AOP_STK for _set_icon_sloc19_1_0
   03D0 F8 07              1312 	lda	hl,7(sp)
   03D2 7E                 1313 	ld	a,(hl)
   03D3 F8 01              1314 	lda	hl,1(sp)
   03D5 77                 1315 	ld	(hl),a ; 3
   03D6 F8 08              1316 	lda	hl,8(sp)
   03D8 7E                 1317 	ld	a,(hl)
   03D9 F8 02              1318 	lda	hl,2(sp)
   03DB 77                 1319 	ld	(hl),a ; 3
                           1320 ;	paint.c 307
                           1321 ; genPointerGet
                           1322 ; AOP_STK for _set_icon_sloc2_1_0
   03DC F8 20              1323 	lda	hl,32(sp)
   03DE 5E                 1324 	ld	e,(hl)
   03DF 23                 1325 	inc	hl
   03E0 56                 1326 	ld	d,(hl)
   03E1 1A                 1327 	ld	a,(de)
                           1328 ; genPlus
                           1329 ; AOP_STK for _set_icon_y_1_1
   03E2 F8 28              1330 	lda	hl,40(sp)
   03E4 86                 1331 	add	a,(hl)
   03E5 4F                 1332 	ld	c,a
                           1333 ;	paint.c 306
                           1334 ; genPointerGet
                           1335 ; AOP_STK for _set_icon_sloc3_1_0
   03E6 F8 1E              1336 	lda	hl,30(sp)
   03E8 5E                 1337 	ld	e,(hl)
   03E9 23                 1338 	inc	hl
   03EA 56                 1339 	ld	d,(hl)
   03EB 1A                 1340 	ld	a,(de)
                           1341 ; genPlus
                           1342 ; AOP_STK for _set_icon_x_1_1
                           1343 ; AOP_STK for _set_icon_sloc20_1_0
   03EC F8 29              1344 	lda	hl,41(sp)
   03EE 86                 1345 	add	a,(hl)
   03EF F8 00              1346 	lda	hl,0(sp)
   03F1 77                 1347 	ld	(hl),a ; 3
                           1348 ; genIpush
                           1349 ; AOP_STK for _set_icon_sloc14_1_0
   03F2 F8 0B              1350 	lda	hl,11(sp)
   03F4 2A                 1351 	ld	a,(hl+)
   03F5 66                 1352 	ld	h,(hl)
   03F6 6F                 1353 	ld	l,a
   03F7 E5                 1354 	push	hl
                           1355 ; genIpush
                           1356 ; AOP_STK for _set_icon_sloc19_1_0
   03F8 F8 03              1357 	lda	hl,3(sp)
   03FA 2A                 1358 	ld	a,(hl+)
   03FB 66                 1359 	ld	h,(hl)
   03FC 6F                 1360 	ld	l,a
   03FD E5                 1361 	push	hl
                           1362 ; genIpush
   03FE 79                 1363 	ld	a,c
   03FF F5                 1364 	push	af
   0400 33                 1365 	inc	sp
                           1366 ; genIpush
                           1367 ; AOP_STK for _set_icon_sloc20_1_0
   0401 F8 05              1368 	lda	hl,5(sp)
   0403 7E                 1369 	ld	a,(hl)
   0404 F5                 1370 	push	af
   0405 33                 1371 	inc	sp
                           1372 ; genCall
   0406 CD 00 00           1373 	call	_switch_data
   0409 E8 06              1374 	lda	sp,6(sp)
                           1375 ;	paint.c 304
                           1376 ; genPlus
                           1377 ; AOP_STK for _set_icon_y_1_1
                           1378 ; genPlusIncr
   040B F8 28              1379 	lda	hl,40(sp)
   040D 7E                 1380 	ld	a,(hl)
   040E C6 01              1381 	add	a,#0x01
   0410 47                 1382 	ld	b,a
                           1383 ; genAssign
                           1384 ; AOP_STK for _set_icon_y_1_1
   0411 70                 1385 	ld	(hl),b ; 3
                           1386 ; genGoto
   0412 C3 F5 02           1387 	jp	00101$
                           1388 ; genLabel
   0415                    1389 00107$:
                           1390 ;	paint.c 303
                           1391 ; genPlus
                           1392 ; AOP_STK for _set_icon_x_1_1
                           1393 ; genPlusIncr
   0415 F8 29              1394 	lda	hl,41(sp)
   0417 34                 1395 	inc	(hl)
                           1396 ; genGoto
   0418 C3 B4 02           1397 	jp	00105$
                           1398 ; genLabel
   041B                    1399 00109$:
                           1400 ; genEndFunction
   041B E8 2A              1401 	lda	sp,42(sp)
   041D C1                 1402 	pop bc
   041E C9                 1403 	ret
   041F                    1404 ___set_icon_end:
                           1405 ;	paint.c 313
                           1406 ; genLabel
                           1407 ; genFunction
                           1408 ;	---------------------------------
                           1409 ; Function change_icon
                           1410 ; ---------------------------------
   041F                    1411 ___change_icon_start:
   041F                    1412 _change_icon:
   041F C5                 1413 	push	bc
   0420 E8 CB              1414 	lda sp,-53(sp)
                           1415 ;	paint.c 317
                           1416 ; genAssign
                           1417 ; AOP_STK for _change_icon_x_1_1
   0422 F8 34              1418 	lda	hl,52(sp)
   0424 36 00              1419 	ld	(hl),#0x00 ; 3
                           1420 ; genIpush
   0426 3E 0A              1421 	ld	a,#0x0A
   0428 F5                 1422 	push	af
   0429 33                 1423 	inc	sp
                           1424 ; genIpush
                           1425 ; AOP_STK for 
   042A F8 3A              1426 	lda	hl,58(sp)
   042C 7E                 1427 	ld	a,(hl)
   042D F5                 1428 	push	af
   042E 33                 1429 	inc	sp
                           1430 ; genCall
   042F CD 00 00           1431 	call	__muluchar
   0432 43                 1432 	ld	b,e
   0433 E8 02              1433 	lda	sp,2(sp)
                           1434 ; genPlus
                           1435 ; AOP_STK for _change_icon_sloc1_1_0
   0435 3E A6              1436 	ld	a,#<_icons
   0437 80                 1437 	add	a,b
   0438 F8 2F              1438 	lda	hl,47(sp)
   043A 77                 1439 	ld	(hl),a ; 3
   043B 3E 0C              1440 	ld	a,#>_icons
   043D CE 00              1441 	adc	a,#0x00
   043F 23                 1442 	inc	hl
   0440 77                 1443 	ld	(hl),a ; 3
                           1444 ; genPlus
                           1445 ; AOP_STK for _change_icon_sloc1_1_0
                           1446 ; AOP_STK for _change_icon_sloc0_1_0
                           1447 ; genPlusIncr
   0441 2B                 1448 	dec	hl
   0442 7E                 1449 	ld	a,(hl)
   0443 C6 03              1450 	add	a,#0x03
   0445 23                 1451 	inc	hl
   0446 23                 1452 	inc	hl
   0447 77                 1453 	ld	(hl),a ; 3
   0448 2B                 1454 	dec	hl
   0449 7E                 1455 	ld	a,(hl)
   044A CE 00              1456 	adc	a,#0x00
   044C 23                 1457 	inc	hl
   044D 23                 1458 	inc	hl
   044E 77                 1459 	ld	(hl),a ; 3
                           1460 ; genLabel
   044F                    1461 00105$:
                           1462 ; genPointerGet
                           1463 ; AOP_STK for _change_icon_sloc0_1_0
   044F F8 31              1464 	lda	hl,49(sp)
   0451 5E                 1465 	ld	e,(hl)
   0452 23                 1466 	inc	hl
   0453 56                 1467 	ld	d,(hl)
   0454 1A                 1468 	ld	a,(de)
   0455 4F                 1469 	ld	c,a
                           1470 ; genCmpLt
                           1471 ; AOP_STK for _change_icon_x_1_1
   0456 AF                 1472 	xor	a,a
   0457 23                 1473 	inc	hl
   0458 23                 1474 	inc	hl
   0459 7E                 1475 	ld	a,(hl)
   045A 99                 1476 	sbc	a,c ; 2
   045B D2 09 06           1477 	jp	nc,00109$
                           1478 ;	paint.c 318
                           1479 ; genAssign
                           1480 ; AOP_STK for _change_icon_y_1_1
   045E 2B                 1481 	dec	hl
   045F 36 00              1482 	ld	(hl),#0x00 ; 3
                           1483 ; genPlus
                           1484 ; AOP_STK for _change_icon_sloc1_1_0
                           1485 ; AOP_STK for _change_icon_sloc2_1_0
                           1486 ; genPlusIncr
   0461 F8 2F              1487 	lda	hl,47(sp)
   0463 7E                 1488 	ld	a,(hl)
   0464 C6 02              1489 	add	a,#0x02
   0466 2B                 1490 	dec	hl
   0467 2B                 1491 	dec	hl
   0468 77                 1492 	ld	(hl),a ; 3
   0469 F8 30              1493 	lda	hl,48(sp)
   046B 7E                 1494 	ld	a,(hl)
   046C CE 00              1495 	adc	a,#0x00
   046E 2B                 1496 	dec	hl
   046F 2B                 1497 	dec	hl
   0470 77                 1498 	ld	(hl),a ; 3
                           1499 ; genPlus
                           1500 ; AOP_STK for _change_icon_sloc1_1_0
                           1501 ; AOP_STK for _change_icon_sloc3_1_0
                           1502 ; genPlusIncr
   0471 23                 1503 	inc	hl
   0472 7E                 1504 	ld	a,(hl)
   0473 C6 01              1505 	add	a,#0x01
   0475 F8 2B              1506 	lda	hl,43(sp)
   0477 77                 1507 	ld	(hl),a ; 3
   0478 F8 30              1508 	lda	hl,48(sp)
   047A 7E                 1509 	ld	a,(hl)
   047B CE 00              1510 	adc	a,#0x00
   047D F8 2C              1511 	lda	hl,44(sp)
   047F 77                 1512 	ld	(hl),a ; 3
                           1513 ; genPlus
                           1514 ; AOP_STK for _change_icon_sloc1_1_0
                           1515 ; AOP_STK for _change_icon_sloc5_1_0
                           1516 ; genPlusIncr
   0480 F8 2F              1517 	lda	hl,47(sp)
   0482 7E                 1518 	ld	a,(hl)
   0483 C6 04              1519 	add	a,#0x04
   0485 F8 28              1520 	lda	hl,40(sp)
   0487 77                 1521 	ld	(hl),a ; 3
   0488 F8 30              1522 	lda	hl,48(sp)
   048A 7E                 1523 	ld	a,(hl)
   048B CE 00              1524 	adc	a,#0x00
   048D F8 29              1525 	lda	hl,41(sp)
   048F 77                 1526 	ld	(hl),a ; 3
                           1527 ; genLabel
   0490                    1528 00101$:
                           1529 ; genPointerGet
                           1530 ; AOP_STK for _change_icon_sloc5_1_0
                           1531 ; AOP_STK for _change_icon_sloc4_1_0
   0490 F8 28              1532 	lda	hl,40(sp)
   0492 5E                 1533 	ld	e,(hl)
   0493 23                 1534 	inc	hl
   0494 56                 1535 	ld	d,(hl)
   0495 1A                 1536 	ld	a,(de)
   0496 23                 1537 	inc	hl
   0497 77                 1538 	ld	(hl),a ; 3
                           1539 ; genCmpLt
                           1540 ; AOP_STK for _change_icon_y_1_1
                           1541 ; AOP_STK for _change_icon_sloc4_1_0
                           1542 ; AOP_STK for _change_icon_sloc7_1_0
   0498 AF                 1543 	xor	a,a
   0499 F8 33              1544 	lda	hl,51(sp)
   049B 7E                 1545 	ld	a,(hl)
   049C F8 2A              1546 	lda	hl,42(sp)
   049E 9E                 1547 	sbc	a,(hl) ; 2
   049F 3E 00              1548 	ld	a,#0x00
   04A1 17                 1549 	rla
   04A2 F8 26              1550 	lda	hl,38(sp)
   04A4 77                 1551 	ld	(hl),a ; 3
                           1552 ; genIfx
                           1553 ; AOP_STK for _change_icon_sloc7_1_0
                           1554 ; Removed redundent or a,a
   04A5 AF                 1555 	xor	a,a
   04A6 B6                 1556 	or	a,(hl)
   04A7 CA 03 06           1557 	jp	z,00107$
                           1558 ;	paint.c 321
                           1559 ; genIfx
                           1560 ; AOP_STK for 
   04AA AF                 1561 	xor	a,a
   04AB F8 3A              1562 	lda	hl,58(sp)
   04AD B6                 1563 	or	a,(hl)
   04AE B7                 1564 	or	a,a
   04AF CA 3B 05           1565 	jp	z,00111$
                           1566 ;	paint.c 322
                           1567 ; genPointerGet
                           1568 ; AOP_STK for _change_icon_sloc1_1_0
                           1569 ; AOP_STK for _change_icon_sloc6_1_0
   04B2 F8 2F              1570 	lda	hl,47(sp)
   04B4 5E                 1571 	ld	e,(hl)
   04B5 23                 1572 	inc	hl
   04B6 56                 1573 	ld	d,(hl)
   04B7 1A                 1574 	ld	a,(de)
   04B8 F8 27              1575 	lda	hl,39(sp)
   04BA 77                 1576 	ld	(hl),a ; 3
                           1577 ; genCast
                           1578 ; AOP_STK for _change_icon_x_1_1
                           1579 ; AOP_STK for _change_icon_sloc9_1_0
   04BB F8 34              1580 	lda	hl,52(sp)
   04BD 7E                 1581 	ld	a,(hl)
   04BE F8 22              1582 	lda	hl,34(sp)
   04C0 77                 1583 	ld	(hl),a ; 3
   04C1 23                 1584 	inc	hl
   04C2 36 00              1585 	ld	(hl),#0x00 ; 3
                           1586 ; genLeftShift
                           1587 ; AOP_STK for _change_icon_sloc9_1_0
                           1588 ; AOP_STK for _change_icon_sloc8_1_0
   04C4 2B                 1589 	dec	hl
   04C5 2A                 1590 	ld	a,(hl+)
   04C6 23                 1591 	inc	hl
   04C7 77                 1592 	ld	(hl),a ; 3
   04C8 2B                 1593 	dec	hl
   04C9 2A                 1594 	ld	a,(hl+)
   04CA 23                 1595 	inc	hl
   04CB 77                 1596 	ld	(hl),a ; 3
   04CC B7                 1597 	or	a,a
   04CD 2B                 1598 	dec	hl
   04CE CB 16              1599 	rl	(hl)
   04D0 23                 1600 	inc	hl
   04D1 CB 16              1601 	rl	(hl)
                           1602 ; genCast
                           1603 ; AOP_STK for _change_icon_sloc6_1_0
                           1604 ; AOP_STK for _change_icon_sloc11_1_0
   04D3 23                 1605 	inc	hl
   04D4 23                 1606 	inc	hl
   04D5 7E                 1607 	ld	a,(hl)
   04D6 F8 1E              1608 	lda	hl,30(sp)
   04D8 77                 1609 	ld	(hl),a ; 3
   04D9 23                 1610 	inc	hl
   04DA 36 00              1611 	ld	(hl),#0x00 ; 3
                           1612 ; genPlus
                           1613 ; AOP_STK for _change_icon_sloc11_1_0
                           1614 ; AOP_STK for _change_icon_sloc8_1_0
                           1615 ; AOP_STK for _change_icon_sloc10_1_0
   04DC 2B                 1616 	dec	hl
   04DD 7E                 1617 	ld	a,(hl)
   04DE F8 24              1618 	lda	hl,36(sp)
   04E0 86                 1619 	add	a,(hl)
   04E1 F8 20              1620 	lda	hl,32(sp)
   04E3 77                 1621 	ld	(hl),a ; 3
   04E4 2B                 1622 	dec	hl
   04E5 7E                 1623 	ld	a,(hl)
   04E6 F8 25              1624 	lda	hl,37(sp)
   04E8 8E                 1625 	adc	a,(hl)
   04E9 F8 21              1626 	lda	hl,33(sp)
   04EB 77                 1627 	ld	(hl),a ; 3
                           1628 ; genCast
                           1629 ; AOP_STK for _change_icon_y_1_1
                           1630 ; AOP_STK for _change_icon_sloc13_1_0
   04EC F8 33              1631 	lda	hl,51(sp)
   04EE 7E                 1632 	ld	a,(hl)
   04EF F8 1A              1633 	lda	hl,26(sp)
   04F1 77                 1634 	ld	(hl),a ; 3
   04F2 23                 1635 	inc	hl
   04F3 36 00              1636 	ld	(hl),#0x00 ; 3
                           1637 ; genPlus
                           1638 ; AOP_STK for _change_icon_sloc10_1_0
                           1639 ; AOP_STK for _change_icon_sloc13_1_0
                           1640 ; AOP_STK for _change_icon_sloc12_1_0
   04F5 F8 20              1641 	lda	hl,32(sp)
   04F7 7E                 1642 	ld	a,(hl)
   04F8 F8 1A              1643 	lda	hl,26(sp)
   04FA 86                 1644 	add	a,(hl)
   04FB 23                 1645 	inc	hl
   04FC 23                 1646 	inc	hl
   04FD 77                 1647 	ld	(hl),a ; 3
   04FE F8 21              1648 	lda	hl,33(sp)
   0500 7E                 1649 	ld	a,(hl)
   0501 F8 1B              1650 	lda	hl,27(sp)
   0503 8E                 1651 	adc	a,(hl)
   0504 23                 1652 	inc	hl
   0505 23                 1653 	inc	hl
   0506 77                 1654 	ld	(hl),a ; 3
                           1655 ; genLeftShift
                           1656 ; AOP_STK for _change_icon_sloc12_1_0
                           1657 ; AOP_STK for _change_icon_sloc15_1_0
   0507 2B                 1658 	dec	hl
   0508 7E                 1659 	ld	a,(hl)
   0509 F8 16              1660 	lda	hl,22(sp)
   050B 77                 1661 	ld	(hl),a ; 3
   050C F8 1D              1662 	lda	hl,29(sp)
   050E 7E                 1663 	ld	a,(hl)
   050F F8 17              1664 	lda	hl,23(sp)
   0511 77                 1665 	ld	(hl),a ; 3
   0512 3E 05              1666 	ld	a,#0x04+1
   0514 18 08              1667 	jr	00119$
   0516                    1668 00118$:
   0516 B7                 1669 	or	a,a
   0517 F8 16              1670 	lda	hl,22(sp)
   0519 CB 16              1671 	rl	(hl)
   051B 23                 1672 	inc	hl
   051C CB 16              1673 	rl	(hl)
   051E                    1674 00119$:
   051E 3D                 1675 	dec	a
   051F 20 F5              1676 	jr	nz,00118$
                           1677 ; genPlus
                           1678 ; AOP_STK for _change_icon_sloc15_1_0
                           1679 ; AOP_STK for _change_icon_sloc14_1_0
   0521 3E 5A              1680 	ld	a,#<_selected_data
   0523 F8 16              1681 	lda	hl,22(sp)
   0525 86                 1682 	add	a,(hl)
   0526 23                 1683 	inc	hl
   0527 23                 1684 	inc	hl
   0528 77                 1685 	ld	(hl),a ; 3
   0529 3E 10              1686 	ld	a,#>_selected_data
   052B 2B                 1687 	dec	hl
   052C 8E                 1688 	adc	a,(hl)
   052D 23                 1689 	inc	hl
   052E 23                 1690 	inc	hl
   052F 77                 1691 	ld	(hl),a ; 3
                           1692 ; genAssign
                           1693 ; AOP_STK for _change_icon_sloc14_1_0
                           1694 ; AOP_STK for _change_icon_sloc16_1_0
   0530 2B                 1695 	dec	hl
   0531 2A                 1696 	ld	a,(hl+)
   0532 5E                 1697 	ld	e,(hl)
   0533 F8 14              1698 	lda	hl,20(sp)
   0535 77                 1699 	ld	(hl),a ; 3
   0536 23                 1700 	inc	hl
   0537 73                 1701 	ld	(hl),e ; 3
                           1702 ; genGoto
   0538 C3 C0 05           1703 	jp	00112$
                           1704 ; genLabel
   053B                    1705 00111$:
                           1706 ;	paint.c 323
                           1707 ; genPointerGet
                           1708 ; AOP_STK for _change_icon_sloc1_1_0
                           1709 ; AOP_STK for _change_icon_sloc17_1_0
   053B F8 2F              1710 	lda	hl,47(sp)
   053D 5E                 1711 	ld	e,(hl)
   053E 23                 1712 	inc	hl
   053F 56                 1713 	ld	d,(hl)
   0540 1A                 1714 	ld	a,(de)
   0541 F8 13              1715 	lda	hl,19(sp)
   0543 77                 1716 	ld	(hl),a ; 3
                           1717 ; genCast
                           1718 ; AOP_STK for _change_icon_x_1_1
                           1719 ; AOP_STK for _change_icon_sloc19_1_0
   0544 F8 34              1720 	lda	hl,52(sp)
   0546 7E                 1721 	ld	a,(hl)
   0547 F8 0F              1722 	lda	hl,15(sp)
   0549 77                 1723 	ld	(hl),a ; 3
   054A 23                 1724 	inc	hl
   054B 36 00              1725 	ld	(hl),#0x00 ; 3
                           1726 ; genLeftShift
                           1727 ; AOP_STK for _change_icon_sloc19_1_0
                           1728 ; AOP_STK for _change_icon_sloc18_1_0
   054D 2B                 1729 	dec	hl
   054E 2A                 1730 	ld	a,(hl+)
   054F 23                 1731 	inc	hl
   0550 77                 1732 	ld	(hl),a ; 3
   0551 2B                 1733 	dec	hl
   0552 2A                 1734 	ld	a,(hl+)
   0553 23                 1735 	inc	hl
   0554 77                 1736 	ld	(hl),a ; 3
   0555 B7                 1737 	or	a,a
   0556 2B                 1738 	dec	hl
   0557 CB 16              1739 	rl	(hl)
   0559 23                 1740 	inc	hl
   055A CB 16              1741 	rl	(hl)
                           1742 ; genCast
                           1743 ; AOP_STK for _change_icon_sloc17_1_0
                           1744 ; AOP_STK for _change_icon_sloc21_1_0
   055C 23                 1745 	inc	hl
   055D 7E                 1746 	ld	a,(hl)
   055E F8 0B              1747 	lda	hl,11(sp)
   0560 77                 1748 	ld	(hl),a ; 3
   0561 23                 1749 	inc	hl
   0562 36 00              1750 	ld	(hl),#0x00 ; 3
                           1751 ; genPlus
                           1752 ; AOP_STK for _change_icon_sloc21_1_0
                           1753 ; AOP_STK for _change_icon_sloc18_1_0
                           1754 ; AOP_STK for _change_icon_sloc20_1_0
   0564 2B                 1755 	dec	hl
   0565 7E                 1756 	ld	a,(hl)
   0566 F8 11              1757 	lda	hl,17(sp)
   0568 86                 1758 	add	a,(hl)
   0569 F8 0D              1759 	lda	hl,13(sp)
   056B 77                 1760 	ld	(hl),a ; 3
   056C 2B                 1761 	dec	hl
   056D 7E                 1762 	ld	a,(hl)
   056E F8 12              1763 	lda	hl,18(sp)
   0570 8E                 1764 	adc	a,(hl)
   0571 F8 0E              1765 	lda	hl,14(sp)
   0573 77                 1766 	ld	(hl),a ; 3
                           1767 ; genCast
                           1768 ; AOP_STK for _change_icon_y_1_1
                           1769 ; AOP_STK for _change_icon_sloc23_1_0
   0574 F8 33              1770 	lda	hl,51(sp)
   0576 7E                 1771 	ld	a,(hl)
   0577 F8 07              1772 	lda	hl,7(sp)
   0579 77                 1773 	ld	(hl),a ; 3
   057A 23                 1774 	inc	hl
   057B 36 00              1775 	ld	(hl),#0x00 ; 3
                           1776 ; genPlus
                           1777 ; AOP_STK for _change_icon_sloc20_1_0
                           1778 ; AOP_STK for _change_icon_sloc23_1_0
                           1779 ; AOP_STK for _change_icon_sloc22_1_0
   057D F8 0D              1780 	lda	hl,13(sp)
   057F 7E                 1781 	ld	a,(hl)
   0580 F8 07              1782 	lda	hl,7(sp)
   0582 86                 1783 	add	a,(hl)
   0583 23                 1784 	inc	hl
   0584 23                 1785 	inc	hl
   0585 77                 1786 	ld	(hl),a ; 3
   0586 F8 0E              1787 	lda	hl,14(sp)
   0588 7E                 1788 	ld	a,(hl)
   0589 F8 08              1789 	lda	hl,8(sp)
   058B 8E                 1790 	adc	a,(hl)
   058C 23                 1791 	inc	hl
   058D 23                 1792 	inc	hl
   058E 77                 1793 	ld	(hl),a ; 3
                           1794 ; genLeftShift
                           1795 ; AOP_STK for _change_icon_sloc22_1_0
                           1796 ; AOP_STK for _change_icon_sloc25_1_0
   058F 2B                 1797 	dec	hl
   0590 7E                 1798 	ld	a,(hl)
   0591 F8 03              1799 	lda	hl,3(sp)
   0593 77                 1800 	ld	(hl),a ; 3
   0594 F8 0A              1801 	lda	hl,10(sp)
   0596 7E                 1802 	ld	a,(hl)
   0597 F8 04              1803 	lda	hl,4(sp)
   0599 77                 1804 	ld	(hl),a ; 3
   059A 3E 05              1805 	ld	a,#0x04+1
   059C 18 08              1806 	jr	00121$
   059E                    1807 00120$:
   059E B7                 1808 	or	a,a
   059F F8 03              1809 	lda	hl,3(sp)
   05A1 CB 16              1810 	rl	(hl)
   05A3 23                 1811 	inc	hl
   05A4 CB 16              1812 	rl	(hl)
   05A6                    1813 00121$:
   05A6 3D                 1814 	dec	a
   05A7 20 F5              1815 	jr	nz,00120$
                           1816 ; genPlus
                           1817 ; AOP_STK for _change_icon_sloc25_1_0
                           1818 ; AOP_STK for _change_icon_sloc24_1_0
   05A9 3E 5A              1819 	ld	a,#<_data
   05AB F8 03              1820 	lda	hl,3(sp)
   05AD 86                 1821 	add	a,(hl)
   05AE 23                 1822 	inc	hl
   05AF 23                 1823 	inc	hl
   05B0 77                 1824 	ld	(hl),a ; 3
   05B1 3E 0D              1825 	ld	a,#>_data
   05B3 2B                 1826 	dec	hl
